upd,loss,best,alpha_sum,prob_0,prob_1,prob_2,prob_3,alpha_0,alpha_1,alpha_2,alpha_3,pused_0,pused_1,pused_2,pused_3,ophist_0,ophist_1,ophist_2,ophist_3,opimp_0,opimp_1,opimp_2,opimp_3
1,0.21605618298053741,1670247112.1224544,8.0,0.2659028172492981,0.23857221007347107,0.23760849237442017,0.25791648030281067,2.1272225379943848,1.9085776805877686,1.9008679389953613,2.0633318424224854,0.3370000123977661,0.08799999952316284,0.3959999978542328,0.17800000309944153,0.30000001192092896,0.14000000059604645,0.3799999952316284,0.18000000715255737,0.0,0.0,0.10499999672174454,0.22200000286102295
2,0.22199448943138123,1010996897.9813323,7.966386318206787,0.2664002478122711,0.2344759851694107,0.23656535148620605,0.2625584304332733,2.1222472190856934,1.8679262399673462,1.8845709562301636,2.091641902923584,0.2029999941587448,0.2409999966621399,0.4569999873638153,0.09799999743700027,0.3199999928474426,0.18000000715255737,0.3799999952316284,0.11999999731779099,0.06199999898672104,0.22200000286102295,0.2630000114440918,0.3330000042915344
3,0.18205752968788147,1010996897.9813323,7.932773590087891,0.26584741473197937,0.2367306649684906,0.2373744249343872,0.26004743576049805,2.108907461166382,1.877930760383606,1.8830375671386719,2.0628974437713623,0.3269999921321869,0.050999999046325684,0.45399999618530273,0.1679999977350235,0.41999998688697815,0.05999999865889549,0.4399999976158142,0.07999999821186066,0.1899999976158142,0.0,0.0,0.0
4,0.1702764928340912,1010996897.9813323,7.8991594314575195,0.26565930247306824,0.23588791489601135,0.23811927437782288,0.26033347845077515,2.098485231399536,1.863316297531128,1.8809421062469482,2.056415557861328,0.21699999272823334,0.5630000233650208,0.10100000351667404,0.11900000274181366,0.25999999046325684,0.5400000214576721,0.10000000149011612,0.10000000149011612,0.15399999916553497,0.03700000047683716,0.20000000298023224,0.0
5,0.16120508313179016,1010996897.9813323,7.865545749664307,0.26649871468544006,0.23580823838710785,0.2385321706533432,0.25916093587875366,2.0961577892303467,1.8547605276107788,1.876185655593872,2.0384421348571777,0.12999999523162842,0.1940000057220459,0.367000013589859,0.3089999854564667,0.18000000715255737,0.10000000149011612,0.46000000834465027,0.25999999046325684,0.22200000286102295,0.0,0.21699999272823334,0.30799999833106995
6,0.16274507343769073,534754231.4563982,7.831932544708252,0.266994833946228,0.23559586703777313,0.23898227512836456,0.2584270238876343,2.091085433959961,1.8451709747314453,1.8716930150985718,2.0239830017089844,0.40700000524520874,0.12200000137090683,0.23899999260902405,0.23100000619888306,0.4000000059604645,0.14000000059604645,0.23999999463558197,0.2199999988079071,0.05000000074505806,0.0,0.4169999957084656,0.18199999630451202
7,0.1525435447692871,534754231.4563982,7.798318862915039,0.2667408287525177,0.2344772070646286,0.23884627223014832,0.2599357068538666,2.080130100250244,1.8285280466079712,1.8625993728637695,2.0270614624023438,0.21299999952316284,0.21899999678134918,0.2160000056028366,0.35199999809265137,0.2800000011920929,0.18000000715255737,0.18000000715255737,0.36000001430511475,0.14300000667572021,0.11100000143051147,0.4440000057220459,0.27799999713897705
8,0.11772678047418594,534754231.4563982,7.764705657958984,0.2661202549934387,0.23402515053749084,0.23916631937026978,0.26068827509880066,2.066345453262329,1.8171364068984985,1.8570560216903687,2.024167776107788,0.164000004529953,0.21899999678134918,0.1599999964237213,0.4580000042915344,0.07999999821186066,0.20000000298023224,0.11999999731779099,0.6000000238418579,0.25,0.0,0.16699999570846558,0.06700000166893005
9,0.13183772563934326,534754231.4563982,7.73109245300293,0.26743626594543457,0.23250731825828552,0.24025000631809235,0.259806364774704,2.0675745010375977,1.7975355386734009,1.857395052909851,2.008587121963501,0.29899999499320984,0.14800000190734863,0.2639999985694885,0.289000004529953,0.30000001192092896,0.05999999865889549,0.2800000011920929,0.36000001430511475,0.3330000042915344,0.3330000042915344,0.14300000667572021,0.11100000143051147
10,0.14006751775741577,534754231.4563982,7.697478294372559,0.2667492628097534,0.23270046710968018,0.23920823633670807,0.2613420784473419,2.0532965660095215,1.7912068367004395,1.8413002490997314,2.0116748809814453,0.03700000047683716,0.29600000381469727,0.4129999876022339,0.2540000081062317,0.019999999552965164,0.23999999463558197,0.5,0.23999999463558197,0.0,0.08299999684095383,0.20000000298023224,0.25
11,0.1270606517791748,534754231.4563982,7.663865089416504,0.26725059747695923,0.23163670301437378,0.2398848831653595,0.26122787594795227,2.0481724739074707,1.7752324342727661,1.8384454250335693,2.0020151138305664,0.164000004529953,0.1120000034570694,0.335999995470047,0.3880000114440918,0.18000000715255737,0.03999999910593033,0.2800000011920929,0.5,0.0,0.5,0.21400000154972076,0.07999999821186066
12,0.11474703252315521,466875537.2445179,7.630251884460449,0.26709359884262085,0.23187018930912018,0.24048492312431335,0.2605512738227844,2.037991523742676,1.7692279815673828,1.8349605798721313,1.9880717992782593,0.30399999022483826,0.31200000643730164,0.20900000631809235,0.17499999701976776,0.20000000298023224,0.3400000035762787,0.30000001192092896,0.1599999964237213,0.10000000149011612,0.0,0.4000000059604645,0.0
13,0.12008437514305115,466875537.2445179,7.5966386795043945,0.2674800753593445,0.23172028362751007,0.2411538064479828,0.25964581966400146,2.031949520111084,1.7602952718734741,1.831958293914795,1.972435474395752,0.10199999809265137,0.3490000069141388,0.1459999978542328,0.40400001406669617,0.11999999731779099,0.30000001192092896,0.20000000298023224,0.3799999952316284,0.16699999570846558,0.0,0.30000001192092896,0.210999995470047
14,0.11117011308670044,466875537.2445179,7.56302547454834,0.2682160437107086,0.23008288443088531,0.24105575680732727,0.2606452405452728,2.028524875640869,1.740122675895691,1.823110818862915,1.971266508102417,0.25200000405311584,0.15199999511241913,0.10000000149011612,0.4959999918937683,0.25999999046325684,0.18000000715255737,0.03999999910593033,0.5199999809265137,0.07699999958276749,0.0,0.0,0.11500000208616257
15,0.11657177656888962,466875537.2445179,7.529411315917969,0.2677096128463745,0.23009908199310303,0.2410455197095871,0.26114577054977417,2.015695810317993,1.7325106859207153,1.8149309158325195,1.9662740230560303,0.04699999839067459,0.3709999918937683,0.21299999952316284,0.36899998784065247,0.05999999865889549,0.47999998927116394,0.23999999463558197,0.2199999988079071,0.3330000042915344,0.041999999433755875,0.0,0.09099999815225601
16,0.11331254243850708,466875537.2445179,7.495798110961914,0.26764345169067383,0.22985778748989105,0.2415805608034134,0.26091817021369934,2.0062012672424316,1.7229676246643066,1.810839056968689,1.9557899236679077,0.3409999907016754,0.2290000021457672,0.32199999690055847,0.10700000077486038,0.41999998688697815,0.1599999964237213,0.3199999928474426,0.10000000149011612,0.04800000041723251,0.0,0.18799999356269836,0.0
17,0.10009071230888367,466875537.2445179,7.462184906005859,0.26794466376304626,0.22908106446266174,0.24171555042266846,0.26125872135162354,1.9994525909423828,1.7094452381134033,1.803726077079773,1.9495608806610107,0.621999979019165,0.02500000037252903,0.07599999755620956,0.2770000100135803,0.6800000071525574,0.019999999552965164,0.019999999552965164,0.2800000011920929,0.028999999165534973,0.0,0.0,0.07100000232458115
18,0.1080220490694046,466875537.2445179,7.4285712242126465,0.2676084041595459,0.22924289107322693,0.24163927137851715,0.2615094780921936,1.9879480600357056,1.7029471397399902,1.7950345277786255,1.9426417350769043,0.24199999868869781,0.09200000017881393,0.5440000295639038,0.12200000137090683,0.30000001192092896,0.07999999821186066,0.5199999809265137,0.10000000149011612,0.13300000131130219,0.0,0.26899999380111694,0.0
19,0.0902617797255516,466875537.2445179,7.39495849609375,0.26816558837890625,0.22833487391471863,0.2421596795320511,0.26133984327316284,1.9830734729766846,1.6885268688201904,1.7907607555389404,1.9325973987579346,0.6579999923706055,0.17800000309944153,0.10100000351667404,0.06300000101327896,0.7400000095367432,0.1599999964237213,0.05999999865889549,0.03999999910593033,0.027000000700354576,0.125,0.0,0.0
20,0.08113303780555725,466875537.2445179,7.361344337463379,0.26931580901145935,0.22744745016098022,0.24268308281898499,0.26055365800857544,1.982526421546936,1.6743190288543701,1.7864737510681152,1.9180251359939575,0.49900001287460327,0.09700000286102295,0.2549999952316284,0.15000000596046448,0.3799999952316284,0.10000000149011612,0.36000001430511475,0.1599999964237213,0.0,0.20000000298023224,0.16699999570846558,0.125
21,0.08763763308525085,466875537.2445179,7.327730655670166,0.2685064375400543,0.22742342948913574,0.2427329123020172,0.2613372504711151,1.9675427675247192,1.6664975881576538,1.7786813974380493,1.9150089025497437,0.20000000298023224,0.28700000047683716,0.13500000536441803,0.37700000405311584,0.2199999988079071,0.2199999988079071,0.1599999964237213,0.4000000059604645,0.09099999815225601,0.09099999815225601,0.375,0.05000000074505806
22,0.09298007935285568,466875537.2445179,7.294116973876953,0.2694113254547119,0.22605545818805695,0.2434697300195694,0.2610635459423065,1.9651178121566772,1.6488749980926514,1.775896668434143,1.9042279720306396,0.35899999737739563,0.14000000059604645,0.15800000727176666,0.34299999475479126,0.36000001430511475,0.20000000298023224,0.14000000059604645,0.30000001192092896,0.16699999570846558,0.0,0.14300000667572021,0.20000000298023224
23,0.08673722296953201,466875537.2445179,7.260503768920898,0.26588186621665955,0.22861747443675995,0.24344351887702942,0.2620571553707123,1.930436372756958,1.6598780155181885,1.7675225734710693,1.9026670455932617,0.164000004529953,0.5289999842643738,0.18000000715255737,0.12800000607967377,0.20000000298023224,0.47999998927116394,0.1599999964237213,0.1599999964237213,0.30000001192092896,0.08299999684095383,0.25,0.125
24,0.08911511301994324,466875537.2445179,7.22689151763916,0.2657912075519562,0.2241891622543335,0.2469225525856018,0.26309701800346375,1.9208441972732544,1.6201907396316528,1.784482479095459,1.9013736248016357,0.2290000021457672,0.17599999904632568,0.3840000033378601,0.20999999344348907,0.3400000035762787,0.2199999988079071,0.30000001192092896,0.14000000059604645,0.11800000071525574,0.0,0.13300000131130219,0.14300000667572021
25,0.07789552956819534,466875537.2445179,7.193276882171631,0.2672260105609894,0.22692199051380157,0.24439416825771332,0.2614578604698181,1.92223060131073,1.6323126554489136,1.7579948902130127,1.8807388544082642,0.14499999582767487,0.4129999876022339,0.296999990940094,0.14499999582767487,0.1599999964237213,0.3400000035762787,0.3400000035762787,0.1599999964237213,0.125,0.0,0.23499999940395355,0.0
26,0.08840242773294449,466875537.2445179,7.159663677215576,0.26772990822792053,0.22645308077335358,0.2443326711654663,0.2614843547344208,1.916856050491333,1.6213278770446777,1.7493396997451782,1.8721400499343872,0.18000000715255737,0.3840000033378601,0.2150000035762787,0.22100000083446503,0.20000000298023224,0.5199999809265137,0.14000000059604645,0.14000000059604645,0.10000000149011612,0.11500000208616257,0.42899999022483826,0.0
27,0.08282536268234253,466875537.2445179,7.1260504722595215,0.26832520961761475,0.22553624212741852,0.24512076377868652,0.261017769575119,1.912099003791809,1.6071826219558716,1.7467429637908936,1.8600257635116577,0.43799999356269836,0.10199999809265137,0.30799999833106995,0.15199999511241913,0.5,0.1599999964237213,0.2800000011920929,0.05999999865889549,0.1599999964237213,0.0,0.0,0.3330000042915344
28,0.0912591740489006,466875537.2445179,7.092435836791992,0.2684195935726166,0.22578461468219757,0.24542807042598724,0.2603677809238434,1.9037487506866455,1.601362943649292,1.74068284034729,1.8466417789459229,0.36399999260902405,0.05299999937415123,0.289000004529953,0.29499998688697815,0.41999998688697815,0.03999999910593033,0.23999999463558197,0.30000001192092896,0.28600001335144043,0.0,0.25,0.0
29,0.07915867120027542,466875537.2445179,7.058823585510254,0.26757436990737915,0.22623629868030548,0.24548259377479553,0.26070669293403625,1.8887603282928467,1.5969620943069458,1.732818365097046,1.8402825593948364,0.23100000619888306,0.05700000002980232,0.2549999952316284,0.4569999873638153,0.18000000715255737,0.03999999910593033,0.2800000011920929,0.5,0.3330000042915344,0.0,0.14300000667572021,0.11999999731779099
30,0.09401433169841766,466875537.2445179,7.025210380554199,0.2668052315711975,0.2251523733139038,0.2457144856452942,0.2623278796672821,1.8743629455566406,1.581742763519287,1.7261959314346313,1.8429086208343506,0.17599999904632568,0.21400000154972076,0.21799999475479126,0.39100000262260437,0.14000000059604645,0.14000000059604645,0.25999999046325684,0.46000000834465027,0.14300000667572021,0.28600001335144043,0.30799999833106995,0.17399999499320984
31,0.09309747815132141,466875537.2445179,6.9915971755981445,0.2654208242893219,0.2269359976053238,0.24476295709609985,0.26288023591041565,1.8557155132293701,1.5866451263427734,1.7112840414047241,1.8379526138305664,0.06199999898672104,0.6430000066757202,0.1809999942779541,0.11400000005960464,0.11999999731779099,0.5799999833106995,0.20000000298023224,0.10000000149011612,0.0,0.03400000184774399,0.10000000149011612,0.20000000298023224
32,0.08425282686948776,466875537.2445179,6.957983016967773,0.26728716492652893,0.22544868290424347,0.2469668835401535,0.2602972388267517,1.8597795963287354,1.5686681270599365,1.7183914184570312,1.8111437559127808,0.08699999749660492,0.07900000363588333,0.19900000095367432,0.6349999904632568,0.1599999964237213,0.07999999821186066,0.18000000715255737,0.5799999833106995,0.0,0.0,0.11100000143051147,0.10300000011920929
33,0.07586824148893356,466875537.2445179,6.924369812011719,0.26654767990112305,0.2222146987915039,0.24993343651294708,0.26130419969558716,1.845674753189087,1.5386967658996582,1.7306315898895264,1.8093669414520264,0.10700000077486038,0.27300000190734863,0.4519999921321869,0.1679999977350235,0.11999999731779099,0.2199999988079071,0.5600000023841858,0.10000000149011612,0.16699999570846558,0.0,0.42899999022483826,0.20000000298023224
34,0.0824703499674797,466875537.2445179,6.890756607055664,0.2653660476207733,0.22658587992191315,0.24599069356918335,0.2620573043823242,1.8285728693008423,1.5613481998443604,1.6950620412826538,1.8057730197906494,0.24500000476837158,0.5619999766349792,0.06700000166893005,0.12600000202655792,0.1599999964237213,0.6399999856948853,0.05999999865889549,0.14000000059604645,0.0,0.09399999678134918,0.0,0.14300000667572021
35,0.07272575050592422,466875537.2445179,6.857143402099609,0.26575833559036255,0.22522398829460144,0.2484063059091568,0.26061129570007324,1.822343111038208,1.5443931818008423,1.7033576965332031,1.7870490550994873,0.10199999809265137,0.6269999742507935,0.07699999958276749,0.1940000057220459,0.05999999865889549,0.6200000047683716,0.019999999552965164,0.30000001192092896,0.3330000042915344,0.03200000151991844,0.0,0.0
36,0.07638412714004517,466875537.2445179,6.82352876663208,0.2657147943973541,0.22591933608055115,0.2478511780500412,0.26051464676856995,1.8131126165390015,1.541567087173462,1.691219687461853,1.7776292562484741,0.11400000005960464,0.3100000023841858,0.46799999475479126,0.1080000028014183,0.10000000149011612,0.36000001430511475,0.5,0.03999999910593033,0.0,0.0,0.23999999463558197,0.0
37,0.07483770698308945,466875537.2445179,6.789915561676025,0.26538774371147156,0.22504620254039764,0.24955862760543823,0.26000744104385376,1.8019604682922363,1.5280447006225586,1.6944819688796997,1.7654286623001099,0.3100000023841858,0.39899998903274536,0.17499999701976776,0.11599999666213989,0.2800000011920929,0.4399999976158142,0.20000000298023224,0.07999999821186066,0.21400000154972076,0.0,0.30000001192092896,0.25
38,0.07925363630056381,466875537.2445179,6.756302356719971,0.26503702998161316,0.22581282258033752,0.2488180249929428,0.2603321075439453,1.7906702756881714,1.5256596803665161,1.6810897588729858,1.7588824033737183,0.5099999904632568,0.07900000363588333,0.30000001192092896,0.11100000143051147,0.4000000059604645,0.14000000059604645,0.3199999928474426,0.14000000059604645,0.05000000074505806,0.0,0.375,0.14300000667572021
39,0.08109539747238159,466875537.2445179,6.7226881980896,0.26534515619277954,0.22494301199913025,0.24934211373329163,0.26036974787712097,1.7838327884674072,1.5122216939926147,1.6762492656707764,1.7503846883773804,0.054999999701976776,0.017999999225139618,0.8809999823570251,0.04699999839067459,0.05999999865889549,0.019999999552965164,0.8799999952316284,0.03999999910593033,0.3330000042915344,0.0,0.22699999809265137,1.0
40,0.09100041538476944,466875537.2445179,6.689075469970703,0.26498153805732727,0.22526158392429352,0.2489273101091385,0.26082950830459595,1.7724815607070923,1.5067917108535767,1.6650935411453247,1.7447082996368408,0.6019999980926514,0.07199999690055847,0.17900000512599945,0.1459999978542328,0.6200000047683716,0.019999999552965164,0.20000000298023224,0.1599999964237213,0.16099999845027924,0.0,0.30000001192092896,0.0
41,0.077799491584301,466875537.2445179,6.655462741851807,0.26482731103897095,0.22502084076404572,0.2493329644203186,0.26081886887550354,1.7625483274459839,1.4976178407669067,1.659426212310791,1.735870361328125,0.13199999928474426,0.06199999898672104,0.7749999761581421,0.03099999949336052,0.14000000059604645,0.1599999964237213,0.6399999856948853,0.05999999865889549,0.0,0.125,0.15600000321865082,0.0
42,0.08868052065372467,466875537.2445179,6.621848106384277,0.26442649960517883,0.22517085075378418,0.2507267892360687,0.25967589020729065,1.7509920597076416,1.4910471439361572,1.660274624824524,1.7195343971252441,0.22499999403953552,0.15600000321865082,0.08399999886751175,0.5360000133514404,0.1599999964237213,0.11999999731779099,0.10000000149011612,0.6200000047683716,0.125,0.0,0.20000000298023224,0.09700000286102295
43,0.09255629032850266,466875537.2445179,6.588235378265381,0.26452645659446716,0.22477565705776215,0.25011345744132996,0.26058441400527954,1.742762565612793,1.4808748960494995,1.6478062868118286,1.7167915105819702,0.18799999356269836,0.0989999994635582,0.47099998593330383,0.24300000071525574,0.14000000059604645,0.18000000715255737,0.5,0.18000000715255737,0.14300000667572021,0.0,0.2800000011920929,0.0
44,0.08445195853710175,466875537.2445179,6.554621696472168,0.26510706543922424,0.22310619056224823,0.2505132257938385,0.26127350330352783,1.7376765012741089,1.4623767137527466,1.6420193910598755,1.7125489711761475,0.0729999989271164,0.057999998331069946,0.4819999933242798,0.3869999945163727,0.019999999552965164,0.03999999910593033,0.46000000834465027,0.47999998927116394,0.0,0.0,0.21699999272823334,0.125
45,0.07327686250209808,466875537.2445179,6.5210089683532715,0.2640131413936615,0.2252091020345688,0.25065919756889343,0.2601185142993927,1.7216321229934692,1.4685906171798706,1.6345508098602295,1.696235179901123,0.2840000092983246,0.4350000023841858,0.0430000014603138,0.23800000548362732,0.25999999046325684,0.46000000834465027,0.05999999865889549,0.2199999988079071,0.07699999958276749,0.0,0.3330000042915344,0.09099999815225601
46,0.08662145584821701,466875537.2445179,6.4873948097229,0.2627403736114502,0.22687597572803497,0.24682952463626862,0.2635541558265686,1.7045005559921265,1.4718340635299683,1.6012805700302124,1.7097798585891724,0.050999999046325684,0.14000000059604645,0.6779999732971191,0.13199999928474426,0.019999999552965164,0.10000000149011612,0.6800000071525574,0.20000000298023224,0.0,0.0,0.3240000009536743,0.0
47,0.07530540972948074,466875537.2445179,6.4537811279296875,0.26404616236686707,0.2243838608264923,0.251219779253006,0.2603502869606018,1.7040960788726807,1.4481242895126343,1.6213173866271973,1.680243730545044,0.2540000081062317,0.028999999165534973,0.38499999046325684,0.3330000042915344,0.25999999046325684,0.0,0.3199999928474426,0.41999998688697815,0.15399999916553497,0.0,0.18799999356269836,0.0949999988079071
48,0.08221752941608429,466875537.2445179,6.420167922973633,0.26361578702926636,0.2252197265625,0.2504718005657196,0.26069265604019165,1.692457675933838,1.4459484815597534,1.608070969581604,1.673690676689148,0.36000001430511475,0.04100000113248825,0.3709999918937683,0.2280000001192093,0.3799999952316284,0.03999999910593033,0.3199999928474426,0.25999999046325684,0.05299999937415123,0.5,0.125,0.15399999916553497
49,0.07170321047306061,466875537.2445179,6.386555194854736,0.26323074102401733,0.22568906843662262,0.2507839500904083,0.2602962553501129,1.6811375617980957,1.441375732421875,1.6016454696655273,1.6623963117599487,0.15399999916553497,0.49000000953674316,0.2630000114440918,0.09300000220537186,0.18000000715255737,0.5600000023841858,0.20000000298023224,0.05999999865889549,0.11100000143051147,0.10700000077486038,0.5,0.3330000042915344
50,0.07729795575141907,466875537.2445179,6.352941036224365,0.26352083683013916,0.2252415269613266,0.249929741024971,0.26130789518356323,1.6741323471069336,1.4309461116790771,1.5877889394760132,1.6600736379623413,0.07800000160932541,0.5899999737739563,0.0949999988079071,0.2370000034570694,0.0,0.6600000262260437,0.10000000149011612,0.23999999463558197,0.0,0.029999999329447746,0.0,0.08299999684095383
51,0.0753374844789505,466875537.2445179,6.319328308105469,0.2635324001312256,0.22506506741046906,0.25076842308044434,0.26063406467437744,1.6653478145599365,1.422260046005249,1.5846880674362183,1.6470322608947754,0.37599998712539673,0.05000000074505806,0.23199999332427979,0.34200000762939453,0.4000000059604645,0.03999999910593033,0.2199999988079071,0.3400000035762787,0.0,0.0,0.18199999630451202,0.11800000071525574
52,0.07609935849905014,466875537.2445179,6.285714626312256,0.263664186000824,0.2247745245695114,0.2507052719593048,0.2608560025691986,1.6573177576065063,1.4128684997558594,1.5758618116378784,1.6396664381027222,0.3179999887943268,0.02500000037252903,0.20200000703334808,0.45500001311302185,0.36000001430511475,0.07999999821186066,0.18000000715255737,0.3799999952316284,0.11100000143051147,0.0,0.11100000143051147,0.210999995470047
53,0.0873173400759697,466875537.2445179,6.252101421356201,0.26307860016822815,0.22556239366531372,0.25098615884780884,0.2603728175163269,1.6447941064834595,1.4102389812469482,1.5691908597946167,1.6278773546218872,0.03400000184774399,0.3580000102519989,0.2939999997615814,0.3140000104904175,0.05999999865889549,0.2800000011920929,0.30000001192092896,0.36000001430511475,0.0,0.07100000232458115,0.3330000042915344,0.11100000143051147
54,0.06821324676275253,466875537.2445179,6.218487739562988,0.2632234990596771,0.22521162033081055,0.2512829303741455,0.26028186082839966,1.6368520259857178,1.4004757404327393,1.5625998973846436,1.6185595989227295,0.48899999260902405,0.10899999737739563,0.24199999868869781,0.1599999964237213,0.3799999952316284,0.14000000059604645,0.30000001192092896,0.18000000715255737,0.0,0.0,0.4000000059604645,0.22200000286102295
55,0.06665968894958496,466875537.2445179,6.184874057769775,0.26314494013786316,0.2254372239112854,0.2510705590248108,0.26034727692604065,1.6275182962417603,1.3943008184432983,1.552839756011963,1.6102150678634644,0.6019999980926514,0.05999999865889549,0.2540000081062317,0.08399999886751175,0.6000000238418579,0.03999999910593033,0.3400000035762787,0.019999999552965164,0.10000000149011612,0.0,0.3529999852180481,0.0
56,0.06390337646007538,466875537.2445179,6.1512603759765625,0.26284652948379517,0.22566361725330353,0.25129809975624084,0.26019173860549927,1.6168373823165894,1.388115644454956,1.5458000898361206,1.600507140159607,0.22100000083446503,0.23499999940395355,0.46700000762939453,0.07699999958276749,0.18000000715255737,0.3400000035762787,0.41999998688697815,0.05999999865889549,0.22200000286102295,0.05900000035762787,0.23800000548362732,0.0
57,0.0808832049369812,466875537.2445179,6.117647647857666,0.2602810263633728,0.22616030275821686,0.25319704413414,0.26036161184310913,1.592307686805725,1.3835690021514893,1.5489702224731445,1.5928006172180176,0.36399999260902405,0.3720000088214874,0.1860000044107437,0.07800000160932541,0.2800000011920929,0.36000001430511475,0.2800000011920929,0.07999999821186066,0.14300000667572021,0.27799999713897705,0.14300000667572021,0.0
58,0.06975813210010529,466875537.2445179,6.084033489227295,0.26288026571273804,0.2250637710094452,0.2513269782066345,0.26072895526885986,1.599372386932373,1.3692954778671265,1.5290817022323608,1.5862836837768555,0.05900000035762787,0.5609999895095825,0.11699999868869781,0.2630000114440918,0.14000000059604645,0.5,0.11999999731779099,0.23999999463558197,0.0,0.07999999821186066,0.0,0.0
59,0.07397180795669556,466875537.2445179,6.050420761108398,0.262760728597641,0.22535178065299988,0.25175637006759644,0.2601310908794403,1.589812994003296,1.3634730577468872,1.5232319831848145,1.5739024877548218,0.1889999955892563,0.4959999918937683,0.22100000083446503,0.09399999678134918,0.25999999046325684,0.41999998688697815,0.25999999046325684,0.05999999865889549,0.07699999958276749,0.04800000041723251,0.23100000619888306,0.3330000042915344
